121,123,130,125,120,125,122,119,122,122,127,130,129,117,115,117,117,120,118,117,119,118,119,117,114,116,120,121,123,126,125,123,123,127,128,130,130,125,125,128,129,126,127,126,120,122,124,125,132,129,129,132,135,132,137,130,127,129,135,138,137,133,137,140,138,139,143,134,130,134,136,134,129,101,66,61,63,58,53,57,53,53,68,63,61,61,66,55,57,43,36,35,34,30,30,31,35,31,30,33,35,33,33,35,35,41,54,71,73,72,73,72,77,76,79,73,73,78,78,81,84,92,91,91,91,85,57,51,57,48,44,37,34,38,37,31,30,28,27,24,24,24,26,30,25,26,30,46,102,132,138,152,205,244,250,251,253,254,254,254,255,255,255,254,254,254,253,253,254,253,254,254,254,255,255,255,255,255,255,254,254,254,255,254,254,254,253,254,254,254,254,255,255,255,255,255,254,248,235,234,233,230,229,228,229,229,228,228,228,228,226,227,226,226,226,228,229,230,230,229,228,229,229,229,229,230,230,231,230,232,232,233,232,234,236,235,235,236,235,235,237,238,238,239,241,240,240,241,243,244,246,247,249,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,240,144,57,41,43,45,39,44,52,44,44,49,46,50,53,62,81,97,103,102,98,99,91,90,93,95,93,90,87,92,91,93,99,96,84,93,80,68,61,66,68,69,67,58,56,60,59,54,59,57,50,56,56,56,51,59,54,57,65,61,71,77,81,79,77,83,78,70,67,65,62,64,69,66,66,66,70,55,39,40,41,65,59,40,38,35,35,41,48,44,41,46,51,80,145,177,184,183,184,185,186,186,186,187,187,188,189,187,187,188,188,190,196,202,226,241,245,247,248,251,252,252,252,252,253,253,253,253,252,252,252,252,251,252,253,253,250,250,252,252,251,249,247,246,246,247,246,245,245,244,245,245,245,246,245,245,245,245,246,245,245,245,245,245,245,245,246,245,243,242,243,245,245,244,245,243,244,245,245,245,244,243,244,242,242,242,242,242,243,243,242,242,241,241,241,242,241,240,241,240,242,244,246,247,247,247,248,247,245,246,246,247
119,122,120,115,116,118,120,117,121,122,127,123,123,116,113,121,122,119,114,114,128,127,121,117,111,119,125,124,121,118,121,126,128,129,132,135,132,126,125,130,120,119,129,129,128,128,130,130,131,132,134,133,132,130,127,124,125,129,129,130,129,131,138,138,135,136,136,132,132,133,133,128,104,71,58,57,62,61,57,58,57,53,57,61,62,66,62,52,48,33,32,33,38,30,30,28,32,30,29,36,36,31,31,35,32,35,55,72,76,78,72,71,74,77,79,73,76,80,82,82,82,90,94,95,93,91,79,71,71,73,64,56,52,53,47,39,36,31,30,29,32,31,28,29,25,29,31,46,103,132,137,153,207,245,251,253,254,254,254,254,254,254,254,254,254,254,253,252,253,254,254,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,254,254,254,254,254,254,255,255,255,254,253,252,251,251,251,250,250,250,251,251,251,251,251,251,250,251,251,250,251,251,252,252,252,252,252,252,252,252,252,252,252,251,251,252,252,253,253,253,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,143,60,44,40,40,40,44,47,51,43,48,59,51,52,67,81,96,93,90,88,92,87,86,92,94,93,89,80,88,87,90,92,89,84,86,84,70,56,61,59,65,64,68,69,65,58,55,57,55,49,54,66,65,54,59,57,57,63,65,79,78,78,78,73,75,73,70,58,60,66,70,78,73,65,66,70,60,44,38,39,54,52,42,47,39,35,44,46,41,44,48,56,87,149,176,184,184,183,185,186,186,184,186,187,188,189,187,188,187,188,191,196,202,224,240,243,245,248,251,253,252,251,252,253,253,252,253,251,251,251,252,252,252,253,253,252,252,252,252,252,249,247,246,246,246,246,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,246,245,244,245,244,242,243,244,245,244,244,244,243,244,244,244,244,244,243,244,243,243,243,243,242,242,243,242,241,242,242,242,242,241,241,241,241,243,244,245,246,247,247,248,247,246,246,247,247
120,124,124,114,111,116,119,117,122,131,126,124,126,121,112,116,118,118,116,118,125,127,123,116,114,123,123,124,122,117,128,135,130,130,130,129,123,122,127,131,124,127,132,135,139,134,131,133,128,130,132,134,134,129,124,122,121,130,132,131,129,134,138,133,130,136,135,135,140,138,117,95,72,66,61,57,58,59,57,60,56,54,57,62,71,69,62,56,44,31,29,28,29,29,29,33,33,29,33,31,31,35,37,43,34,39,55,68,72,74,72,73,71,75,83,80,81,90,97,105,112,118,123,127,130,132,131,130,126,130,129,126,120,116,108,100,87,65,54,47,45,40,32,29,27,28,30,45,101,132,137,153,208,245,252,253,254,254,254,254,254,254,254,253,254,255,254,253,253,254,254,255,254,254,254,254,255,255,255,255,255,255,254,254,255,254,254,254,254,254,254,254,255,255,255,254,253,253,254,252,250,249,253,254,254,255,254,254,254,254,254,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,254,240,148,64,48,43,46,53,44,42,48,43,47,60,54,49,60,76,86,87,92,94,95,87,85,85,93,86,86,81,88,89,90,91,88,81,86,85,72,60,54,55,60,55,65,70,57,53,51,46,48,49,51,52,48,53,59,54,56,64,75,77,77,70,72,64,63,71,72,63,63,70,79,79,70,61,62,61,58,44,42,42,40,40,35,37,36,33,42,41,40,42,46,50,95,157,177,183,185,183,186,186,184,184,185,186,186,190,189,187,186,188,190,194,202,225,241,244,246,249,251,253,252,251,252,253,252,252,252,251,252,251,252,252,252,252,252,253,252,253,253,252,250,249,247,246,246,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,244,245,246,245,245,245,244,242,243,244,245,245,245,244,245,244,243,244,244,244,243,243,243,243,243,242,242,242,243,242,241,242,242,243,242,241,242,241,241,242,243,244,246,247,247,247,247,247,246,247,247
125,123,132,122,113,115,119,120,126,131,125,120,123,128,121,116,114,114,116,121,125,121,117,114,118,122,120,124,131,125,127,131,134,132,130,131,127,123,125,125,132,135,138,137,130,126,130,135,129,129,129,129,129,128,126,122,120,130,135,135,133,131,134,133,133,136,134,136,130,108,81,67,61,64,58,50,50,53,57,61,62,58,54,65,70,68,62,59,54,35,28,30,29,32,30,29,31,31,33,31,29,35,36,38,35,34,43,65,72,73,73,72,77,85,97,110,119,128,136,142,145,146,147,148,151,148,146,147,143,145,150,153,151,151,151,152,150,142,134,123,111,94,70,51,39,33,33,46,101,131,137,152,208,246,252,253,254,254,254,253,254,254,254,253,254,254,253,253,254,255,255,255,254,254,254,254,255,255,254,254,254,254,254,254,255,254,254,254,253,254,254,254,254,255,255,254,254,254,254,251,244,246,253,255,255,255,254,254,254,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,254,254,240,151,64,53,46,49,52,45,42,45,45,53,64,64,57,59,70,81,90,96,96,95,91,83,92,101,98,96,89,89,83,85,93,88,85,85,85,72,60,52,53,49,54,61,66,63,59,66,56,51,44,41,43,46,46,52,48,54,68,72,71,79,73,70,62,64,69,68,67,65,71,67,60,57,60,59,61,65,51,45,42,36,32,31,35,38,35,36,40,38,37,41,50,85,149,176,182,185,185,186,185,185,185,185,186,187,190,189,187,186,187,190,194,201,226,242,245,246,249,252,253,253,252,253,253,252,252,252,252,252,253,252,252,252,251,252,252,252,253,252,251,249,248,247,246,246,245,246,246,245,245,245,246,245,245,245,244,245,245,245,245,245,245,245,245,245,245,244,242,244,245,246,245,243,244,244,244,244,244,244,244,244,243,244,243,242,242,243,243,243,242,242,243,243,243,242,242,241,241,242,241,242,242,245,247,246,247,247,247,246,246,246
121,119,132,128,118,114,119,119,121,124,127,125,119,121,123,123,117,115,120,118,120,121,118,117,124,118,120,125,128,126,131,138,143,126,124,130,129,124,128,128,126,130,134,131,127,127,129,134,132,128,126,125,127,131,128,124,123,130,138,135,130,132,131,135,134,131,123,103,71,52,54,56,57,55,59,51,51,55,60,62,64,70,59,60,64,70,63,54,45,34,34,32,28,28,34,44,40,36,36,38,33,33,37,38,40,40,43,63,77,88,98,101,112,127,138,142,145,146,144,147,147,145,142,146,151,148,148,147,147,149,153,155,154,152,154,157,158,160,159,156,160,161,149,130,106,80,58,57,104,133,138,153,208,246,252,253,254,253,253,253,253,254,254,254,254,253,254,254,254,254,255,255,254,254,254,254,255,255,254,254,252,253,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,254,252,250,252,254,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,255,255,255,254,254,254,255,254,254,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,254,253,240,148,62,50,46,44,45,46,46,48,50,59,66,66,58,59,67,80,84,91,98,97,92,88,101,103,98,92,92,86,91,94,97,91,94,89,86,73,63,62,54,51,54,60,73,67,59,59,56,48,44,45,49,51,50,51,50,57,71,71,73,74,71,67,61,63,69,67,65,63,73,68,61,60,59,56,63,66,55,43,43,36,33,38,41,48,45,37,46,55,47,46,50,74,143,177,185,186,186,187,186,186,189,187,186,188,188,189,189,188,188,191,194,201,226,242,244,246,250,252,253,253,252,253,253,252,252,252,252,252,253,253,253,253,253,252,251,251,252,252,251,249,248,247,246,246,246,246,247,246,245,245,246,245,245,246,245,245,246,246,245,245,245,246,245,246,246,244,242,244,245,245,245,244,244,244,244,244,244,244,244,244,243,242,243,242,243,243,243,243,242,243,243,242,242,242,242,241,241,242,242,242,242,245,247,247,248,247,246,246,246,246
115,120,123,124,126,122,122,124,124,125,130,134,129,127,128,125,116,113,121,118,118,118,123,122,129,121,127,128,124,123,125,129,130,124,129,131,126,131,129,121,120,127,128,126,125,128,130,131,130,125,126,127,124,123,130,134,128,130,135,136,134,133,129,124,105,85,65,43,35,33,40,54,61,69,68,63,59,57,59,59,62,69,63,62,60,66,56,48,38,35,42,37,32,32,40,51,41,37,46,45,39,40,39,37,36,44,53,74,99,114,124,131,136,138,140,142,141,142,143,148,154,154,152,158,170,176,180,182,176,169,176,183,184,185,180,185,181,171,167,161,162,165,166,163,159,156,141,121,131,140,139,153,207,245,252,253,254,253,252,253,253,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,255,255,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,254,254,253,254,254,254,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,255,254,254,254,254,254,255,254,254,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,240,149,65,46,41,40,43,44,43,50,49,54,52,54,65,63,67,82,84,96,105,98,95,87,99,95,98,94,93,86,91,100,95,89,95,89,81,74,63,62,71,71,63,58,57,60,55,55,55,46,47,51,60,54,53,59,47,57,71,73,81,80,78,70,65,68,71,63,60,60,67,61,59,63,59,51,60,63,52,39,44,47,61,75,74,77,79,80,82,89,89,89,93,113,154,176,186,187,186,187,187,188,186,186,186,188,189,188,188,188,189,190,194,202,227,241,243,246,250,252,253,252,253,253,253,252,252,252,252,252,253,252,252,252,252,251,250,250,251,252,252,250,249,247,246,246,247,247,247,246,246,245,246,246,246,247,246,245,246,246,245,245,245,246,246,246,245,243,242,244,244,245,245,244,243,244,243,243,243,243,243,244,244,243,243,243,242,242,242,242,241,242,242,242,242,243,242,242,242,241,242,241,242,244,246,247,247,247,246,246,246,247
119,118,115,116,117,120,123,126,124,118,122,122,120,127,129,126,120,117,120,124,128,126,132,129,122,123,124,125,123,121,122,124,127,131,134,136,132,140,132,121,126,130,129,128,125,126,129,127,131,131,129,124,125,119,128,131,127,122,125,129,126,113,92,68,49,40,34,30,32,35,44,53,62,73,70,61,57,60,58,62,68,74,63,62,61,63,58,50,39,36,39,34,40,39,39,35,36,41,39,35,37,41,45,40,50,72,94,117,128,129,130,132,131,130,131,141,148,156,165,170,177,180,182,187,203,213,216,212,195,181,188,194,193,199,196,198,200,199,196,192,192,192,189,181,174,173,173,172,170,164,156,159,206,243,250,252,253,253,253,253,253,254,254,254,254,253,254,254,254,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,253,252,240,151,65,48,41,39,46,54,47,39,46,50,54,53,63,67,71,88,97,102,112,98,94,97,107,103,101,94,90,91,100,101,91,90,91,87,81,71,60,57,64,74,58,60,60,61,55,59,57,54,53,57,62,55,60,57,48,62,73,78,81,78,73,67,67,71,72,69,65,66,62,60,62,68,63,51,51,49,38,37,50,95,123,127,126,126,127,127,128,132,134,136,140,149,159,175,185,186,185,186,186,187,185,185,187,189,188,188,189,188,189,190,194,202,227,243,245,247,250,252,253,253,252,253,252,252,252,252,252,252,253,252,252,252,252,252,251,249,250,251,252,251,251,249,247,247,247,247,246,245,246,246,246,246,246,246,246,245,246,245,244,245,245,245,245,245,245,243,243,244,245,245,244,243,243,244,244,244,244,242,243,244,243,243,242,243,241,242,242,241,242,243,242,242,242,243,242,241,241,241,241,241,242,244,245,246,248,247,247,246,247,247
126,117,113,118,118,116,121,124,123,115,114,117,118,126,133,130,126,123,130,127,121,127,123,119,117,120,126,127,124,122,121,120,122,131,136,137,121,117,104,93,91,93,97,94,95,102,102,101,104,102,98,99,101,99,96,91,84,76,75,88,102,61,42,37,41,34,31,28,31,35,46,50,59,64,63,58,61,63,62,64,67,67,62,71,64,61,63,58,45,35,33,29,35,36,45,40,39,43,41,34,33,40,49,68,97,113,124,131,132,130,131,134,134,140,153,167,175,191,197,194,195,199,206,205,207,213,216,210,204,203,201,198,202,207,204,205,208,212,214,214,212,208,204,197,195,194,191,195,189,186,184,183,208,238,247,250,252,253,253,253,253,254,253,253,253,253,254,254,254,254,255,254,254,253,253,254,255,255,255,255,255,255,255,255,254,254,254,254,253,254,255,255,254,253,254,254,254,255,255,255,255,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,255,255,255,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,253,251,238,147,62,52,47,41,44,48,56,50,50,44,61,63,58,62,77,90,101,100,96,89,100,108,108,108,94,88,85,96,97,99,94,90,94,92,77,67,67,55,55,65,55,56,68,74,64,60,57,54,46,56,70,60,60,55,54,66,71,74,73,74,79,65,64,78,80,74,67,68,67,71,67,72,64,58,55,54,41,37,57,116,138,137,135,136,136,137,140,143,145,148,152,153,158,176,186,185,185,186,185,186,185,185,187,189,188,188,186,187,189,191,195,201,227,244,247,248,249,252,253,253,252,252,252,252,252,251,251,252,253,253,253,253,252,252,250,250,251,252,251,252,252,251,249,248,247,247,246,245,246,246,245,246,246,245,246,246,246,245,244,245,245,245,245,246,246,244,242,242,245,245,244,243,243,243,244,244,243,242,243,243,243,242,242,242,241,242,243,243,243,242,242,242,242,243,243,241,241,241,241,241,242,242,244,246,248,247,246,246,246,246
120,116,119,125,127,121,118,122,131,124,117,116,121,124,130,132,125,120,124,122,122,126,123,114,115,116,121,121,122,124,119,115,116,125,133,134,98,55,35,29,30,32,35,32,35,44,47,44,52,53,43,42,41,36,37,37,37,34,34,60,66,36,32,30,35,34,35,31,31,33,44,50,61,60,54,51,52,57,68,61,68,65,62,71,64,68,68,61,43,31,29,26,31,34,37,42,47,53,47,41,43,62,90,115,128,126,125,128,136,144,149,152,160,171,182,186,193,210,215,213,210,212,216,216,207,202,212,216,217,217,212,206,211,213,214,215,215,217,218,219,219,215,209,208,204,201,208,222,217,207,196,191,198,215,233,245,249,252,252,253,254,254,253,253,253,254,253,253,253,254,254,254,254,253,254,255,255,255,255,255,254,254,254,254,255,254,254,252,253,254,254,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,253,252,238,146,64,51,44,40,40,39,50,50,43,49,57,66,53,59,79,93,97,97,91,89,99,110,101,99,93,83,86,105,99,94,93,92,91,88,84,66,61,54,56,64,59,62,62,61,56,55,51,52,50,53,61,57,57,57,53,72,83,85,78,81,80,63,62,74,76,67,59,67,69,66,66,77,68,58,53,56,51,46,80,129,140,140,139,139,140,142,144,146,148,151,155,156,158,176,185,186,185,186,186,187,185,184,186,188,188,187,186,187,188,190,194,201,228,244,247,248,249,251,253,253,253,252,253,253,252,251,251,252,253,253,252,252,252,252,250,251,252,253,252,252,251,252,251,249,247,247,245,245,245,246,245,246,246,246,246,246,246,245,245,245,245,246,246,246,245,243,242,243,246,245,244,243,243,243,244,244,242,243,243,243,243,242,242,241,241,242,243,243,243,243,242,242,242,242,242,241,241,241,242,242,242,242,244,246,247,247,246,246,247,247
131,118,118,124,127,133,126,122,124,122,124,123,123,124,127,125,117,117,116,120,122,126,128,122,120,117,121,119,120,120,117,121,124,125,130,133,125,82,36,21,20,23,24,25,29,33,35,33,41,43,31,28,27,27,27,29,38,34,29,33,34,31,34,31,33,34,30,30,29,35,43,50,60,58,57,55,53,54,64,61,63,63,62,62,63,72,67,56,45,41,33,29,35,35,31,38,45,51,46,57,84,110,121,125,127,126,129,139,158,173,178,176,183,189,189,193,203,217,221,217,214,211,215,218,212,208,213,218,216,214,211,211,215,212,214,215,220,226,222,222,221,218,216,221,216,209,210,223,229,219,208,202,197,194,201,219,238,249,252,252,254,254,253,253,254,254,253,253,253,254,254,254,254,254,254,255,255,255,254,254,254,254,253,254,255,254,253,253,254,253,254,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,239,145,68,54,45,38,36,36,44,49,50,51,51,56,57,67,78,95,96,93,90,89,97,104,104,99,91,74,81,96,94,84,84,93,93,91,93,68,57,62,63,60,54,64,65,62,63,53,50,53,52,61,62,59,52,54,54,59,77,91,87,78,67,62,64,73,67,65,65,65,66,63,64,64,60,54,53,60,54,54,100,137,143,140,140,141,142,143,146,149,153,156,158,159,160,174,184,187,186,185,186,187,186,186,187,187,187,188,187,187,188,191,195,201,229,244,246,247,248,251,253,253,252,252,253,252,251,251,252,252,253,253,252,252,252,251,250,250,252,252,252,252,251,252,251,250,248,247,245,245,246,246,246,245,245,245,245,246,246,246,245,245,245,245,246,246,244,243,243,244,246,245,243,243,244,242,243,243,243,243,243,243,242,242,242,242,241,241,242,242,243,243,242,242,242,242,241,241,241,241,241,242,242,242,244,245,247,247,246,246,247,247
128,120,116,121,127,129,125,123,124,120,121,121,122,127,135,127,124,126,120,121,122,121,125,125,125,124,126,120,120,120,120,124,129,125,129,133,132,119,69,30,22,21,22,22,25,31,32,33,34,31,25,24,26,30,27,28,33,35,32,30,30,36,34,28,29,31,31,30,28,34,45,50,59,59,58,58,59,54,58,62,61,62,61,62,67,75,69,53,41,41,34,31,37,36,32,35,43,51,79,103,116,123,123,122,122,131,149,169,184,196,200,193,195,201,204,207,213,218,216,213,214,213,213,215,215,214,216,216,218,217,211,211,211,207,214,217,222,222,221,224,223,221,220,222,221,215,211,219,223,222,225,225,216,209,198,197,209,229,245,251,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,253,254,254,254,254,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,253,254,255,254,254,254,254,254,254,254,255,255,255,255,255,255,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,239,148,67,51,47,38,36,40,40,47,60,61,53,55,62,72,84,98,100,92,93,87,94,99,109,101,95,86,89,90,92,86,90,97,96,97,92,76,68,63,61,59,53,58,69,68,62,53,57,57,49,54,55,56,54,63,59,63,78,79,73,73,68,66,67,77,73,65,66,63,64,61,65,59,58,57,56,55,50,66,120,144,152,143,140,141,142,143,147,150,157,162,162,160,160,174,184,188,186,186,186,187,187,189,189,187,188,188,187,186,187,191,193,201,228,244,247,248,249,252,253,252,252,252,253,252,252,252,252,252,252,253,252,252,252,252,251,249,250,251,252,252,251,252,251,251,249,247,246,246,246,246,246,245,245,245,245,246,245,244,245,245,245,245,246,245,244,243,244,244,246,244,242,244,244,244,244,244,242,243,242,243,243,241,242,241,242,241,242,242,243,242,240,242,242,241,241,241,241,241,241,242,242,242,243,244,247,247,247,247,247,247
